timestamp [datetime],gaze x [px],gaze y [px]
2023-07-24 18:18:53.060,493.75325,843.2737500000001
2023-07-24 18:18:53.080,464.92125,808.8887500000001
2023-07-24 18:18:53.100,509.86925,722.00125
2023-07-24 18:18:53.120,648.815,708.9014999999999
2023-07-24 18:18:53.140,604.86375,713.22575
2023-07-24 18:18:53.160,606.06825,704.01525
2023-07-24 18:18:53.180,597.28025,698.8992499999999
2023-07-24 18:18:53.200,588.48725,677.23375
2023-07-24 18:18:53.220,586.14,666.81625
2023-07-24 18:18:53.240,596.02725,669.18975
2023-07-24 18:18:53.260,591.0160000000001,665.12875
2023-07-24 18:18:53.280,593.391,655.25575
2023-07-24 18:18:53.300,595.77925,650.17325
2023-07-24 18:18:53.320,631.87,626.2615000000001
2023-07-24 18:18:53.340,687.8977500000001,597.28175
2023-07-24 18:18:53.360,702.3055,594.19875
2023-07-24 18:18:53.380,705.0577499999999,597.0957500000001
2023-07-24 18:18:53.400,703.952,592.47025
2023-07-24 18:18:53.420,701.9135,591.095
2023-07-24 18:18:53.440,702.0885,595.816
2023-07-24 18:18:53.460,701.255,603.0615
2023-07-24 18:18:53.480,701.4680000000001,609.1405
2023-07-24 18:18:53.500,701.9225,607.9114999999999
2023-07-24 18:18:53.520,699.3215,606.3725000000001
2023-07-24 18:18:53.540,696.7215,590.61625
2023-07-24 18:18:53.560,696.09125,559.331
2023-07-24 18:18:53.580,695.59775,548.9555
2023-07-24 18:18:53.600,695.952,546.8162500000001
2023-07-24 18:18:53.620,697.56675,545.46525
2023-07-24 18:18:53.640,695.626,544.6145
2023-07-24 18:18:53.660,694.435,541.1492499999999
2023-07-24 18:18:53.680,694.59075,539.76975
2023-07-24 18:18:53.700,696.3657499999999,539.2755
2023-07-24 18:18:53.720,697.738,538.217
2023-07-24 18:18:53.740,699.4295,537.2552499999999
2023-07-24 18:18:53.760,700.20575,540.67225
2023-07-24 18:18:53.780,700.56525,540.3175
2023-07-24 18:18:53.800,699.1225,538.1395
2023-07-24 18:18:53.820,697.7090000000001,539.0305
2023-07-24 18:18:53.840,696.16925,537.94575
2023-07-24 18:18:53.860,693.1324999999999,537.3625
2023-07-24 18:18:53.880,689.55075,537.41875
2023-07-24 18:18:53.900,686.8085,536.2965
2023-07-24 18:18:53.920,685.083,536.662
2023-07-24 18:18:53.940,684.4905,537.37475
2023-07-24 18:18:53.960,684.71225,535.9435
2023-07-24 18:18:53.980,685.211,536.5672500000001
2023-07-24 18:18:54.000,685.2402500000001,537.3875
2023-07-24 18:18:54.020,684.547,536.75625
2023-07-24 18:18:54.040,682.9745,534.011
2023-07-24 18:18:54.060,682.2905000000001,531.1347499999999
2023-07-24 18:18:54.080,681.86175,529.66025
2023-07-24 18:18:54.100,681.1677500000001,531.07375
2023-07-24 18:18:54.120,681.4979999999999,530.61675
2023-07-24 18:18:54.140,681.3655,526.00925
2023-07-24 18:18:54.160,681.1465000000001,521.8452500000001
2023-07-24 18:18:54.180,681.84375,517.906
2023-07-24 18:18:54.200,684.56,509.562
2023-07-24 18:18:54.220,688.09025,501.81625
2023-07-24 18:18:54.240,688.784,496.78625
2023-07-24 18:18:54.260,691.03225,491.51525
2023-07-24 18:18:54.280,694.10925,488.14525
2023-07-24 18:18:54.300,698.7535,484.93275
2023-07-24 18:18:54.320,706.67925,478.1755
2023-07-24 18:18:54.340,710.55225,470.26824999999997
2023-07-24 18:18:54.360,708.63125,466.88325
2023-07-24 18:18:54.380,708.7195,465.7155
2023-07-24 18:18:54.400,708.7239999999999,466.08025
2023-07-24 18:18:54.420,709.11125,460.414
2023-07-24 18:18:54.440,708.274,458.335
2023-07-24 18:18:54.460,708.0785,454.514
2023-07-24 18:18:54.480,708.4525,449.55675
2023-07-24 18:18:54.500,708.7695,446.8065
2023-07-24 18:18:54.520,701.1465000000001,483.02025
2023-07-24 18:18:54.540,683.37725,576.75225
2023-07-24 18:18:54.560,649.87825,672.8895
2023-07-24 18:18:54.580,634.92975,765.11675
2023-07-24 18:18:54.600,615.441,835.25075
2023-07-24 18:18:54.620,601.5487499999999,904.9110000000001
2023-07-24 18:18:54.640,570.92875,963.4215
2023-07-24 18:18:54.660,516.1347499999999,1008.8065
2023-07-24 18:18:54.680,478.61875,1024.86475
2023-07-24 18:18:54.700,485.388,1037.96
2023-07-24 18:18:54.720,491.28725000000003,1041.7425
2023-07-24 18:18:54.740,492.4685,1045.9165
2023-07-24 18:18:54.760,504.31600000000003,1039.3915
2023-07-24 18:18:54.780,523.90325,1023.466
2023-07-24 18:18:54.800,536.463,1007.5145
2023-07-24 18:18:54.820,532.05575,1007.546
2023-07-24 18:18:54.840,533.75275,1004.9205
2023-07-24 18:18:54.860,535.73325,1009.9485
2023-07-24 18:18:54.880,538.7365,1011.7157500000001
2023-07-24 18:18:54.900,537.628,1012.92075
2023-07-24 18:18:54.920,540.40275,1014.8534999999999
2023-07-24 18:18:54.940,541.971,1009.59275
2023-07-24 18:18:54.960,545.37375,1005.7695
2023-07-24 18:18:54.980,552.123,1007.5315
2023-07-24 18:18:55.000,544.95875,1006.69925
2023-07-24 18:18:55.020,553.8685,937.95925
2023-07-24 18:18:55.040,608.60225,836.173
2023-07-24 18:18:55.060,666.355,734.2975
2023-07-24 18:18:55.080,652.275,683.9365
2023-07-24 18:18:55.100,695.84975,636.25
2023-07-24 18:18:55.120,728.1745000000001,566.85475
2023-07-24 18:18:55.140,736.3422499999999,552.55575
2023-07-24 18:18:55.160,715.4565,542.6677500000001
2023-07-24 18:18:55.180,701.887,547.58825
2023-07-24 18:18:55.200,699.9657500000001,554.708
2023-07-24 18:18:55.220,696.359,556.177
2023-07-24 18:18:55.240,689.1925,560.039
2023-07-24 18:18:55.260,686.87825,570.94975
2023-07-24 18:18:55.280,684.44675,583.9847500000001
2023-07-24 18:18:55.300,681.12575,592.6155
2023-07-24 18:18:55.320,677.7592500000001,599.09175
2023-07-24 18:18:55.340,674.3155,601.30825
2023-07-24 18:18:55.360,664.84875,603.67825
2023-07-24 18:18:55.380,651.0075,609.96325
2023-07-24 18:18:55.400,642.545,610.4753333333333
2023-07-24 18:18:55.420,636.594,609.5609999999999
2023-07-24 18:18:55.440,684.3657499999999,590.51225
2023-07-24 18:18:55.460,781.207,567.493
2023-07-24 18:18:55.480,904.3275,560.192
2023-07-24 18:18:55.500,983.6179999999999,559.31525
2023-07-24 18:18:55.520,1013.70125,552.2165
2023-07-24 18:18:55.540,1029.44,545.6675
2023-07-24 18:18:55.560,1019.5532499999999,547.3720000000001
2023-07-24 18:18:55.580,1004.96275,548.365
2023-07-24 18:18:55.600,997.13375,546.69975
2023-07-24 18:18:55.620,985.292,552.242
2023-07-24 18:18:55.640,967.6505,553.53325
2023-07-24 18:18:55.660,959.5125,557.59625
2023-07-24 18:18:55.680,946.92775,561.7275
2023-07-24 18:18:55.700,935.51525,564.0509999999999
2023-07-24 18:18:55.720,929.62625,565.421
2023-07-24 18:18:55.740,923.09275,566.43775
2023-07-24 18:18:55.760,917.98875,567.2860000000001
2023-07-24 18:18:55.780,908.48825,568.151
2023-07-24 18:18:55.800,899.066,568.98925
2023-07-24 18:18:55.820,898.61475,563.11275
2023-07-24 18:18:55.840,941.81475,513.207
2023-07-24 18:18:55.860,962.49375,463.579
2023-07-24 18:18:55.880,969.0765,426.43875
2023-07-24 18:18:55.900,974.4285,410.05425
2023-07-24 18:18:55.920,968.71,405.23875
2023-07-24 18:18:55.940,963.463,403.45799999999997
2023-07-24 18:18:55.960,962.978,404.274
2023-07-24 18:18:55.980,965.90725,404.24199999999996
2023-07-24 18:18:56.000,961.9304999999999,406.26475
2023-07-24 18:18:56.020,959.405,412.77675
2023-07-24 18:18:56.040,956.729,416.52425
2023-07-24 18:18:56.060,924.2485,430.45574999999997
2023-07-24 18:18:56.080,866.88,506.5775
2023-07-24 18:18:56.100,830.5160000000001,562.157
2023-07-24 18:18:56.120,820.98675,570.2167499999999
2023-07-24 18:18:56.140,814.877,570.06375
2023-07-24 18:18:56.160,805.51375,574.424
2023-07-24 18:18:56.180,801.65375,579.0640000000001
2023-07-24 18:18:56.200,800.7384999999999,579.2165
2023-07-24 18:18:56.220,796.41275,580.377
2023-07-24 18:18:56.240,795.1405,595.302
2023-07-24 18:18:56.260,790.74875,617.12675
2023-07-24 18:18:56.280,790.14,623.277
2023-07-24 18:18:56.300,788.489,630.63575
2023-07-24 18:18:56.320,783.1492499999999,630.1905
2023-07-24 18:18:56.340,780.26725,629.1600000000001
2023-07-24 18:18:56.360,778.6725,628.64825
2023-07-24 18:18:56.380,779.22425,627.01725
2023-07-24 18:18:56.400,776.1532500000001,628.0735
2023-07-24 18:18:56.420,774.745,626.64225
2023-07-24 18:18:56.440,775.21025,624.3585
2023-07-24 18:18:56.460,773.45075,624.28575
2023-07-24 18:18:56.480,770.07425,624.93825
2023-07-24 18:18:56.500,763.9490000000001,621.9715
2023-07-24 18:18:56.520,752.329,626.80725
2023-07-24 18:18:56.540,752.2407499999999,641.3195
2023-07-24 18:18:56.560,768.5615,678.8835
2023-07-24 18:18:56.580,723.153,578.01325
2023-07-24 18:18:56.600,748.16,593.71225
2023-07-24 18:18:56.620,705.4010000000001,671.16775
2023-07-24 18:18:56.640,655.0165,664.35875
2023-07-24 18:18:56.660,669.21625,658.63225
2023-07-24 18:18:56.680,661.022,661.27275
2023-07-24 18:18:56.700,652.0605,660.66525
2023-07-24 18:18:56.720,650.9395,653.9185
2023-07-24 18:18:56.740,652.66075,642.6265000000001
2023-07-24 18:18:56.760,650.27525,621.799
2023-07-24 18:18:56.780,652.90425,614.94725
2023-07-24 18:18:56.800,651.9245,611.88
2023-07-24 18:18:56.820,652.385,611.10375
2023-07-24 18:18:56.840,651.34425,611.7402500000001
2023-07-24 18:18:56.860,653.64425,610.4375
2023-07-24 18:18:56.880,655.809,608.7555
2023-07-24 18:18:56.900,655.071,608.711
2023-07-24 18:18:56.920,651.9482499999999,610.42575
2023-07-24 18:18:56.940,652.1904999999999,611.8045
2023-07-24 18:18:56.960,654.14275,612.14825
2023-07-24 18:18:56.980,655.89725,611.95375
2023-07-24 18:18:57.000,657.50575,611.87925
2023-07-24 18:18:57.020,658.32825,611.22375
2023-07-24 18:18:57.040,683.35875,594.976
2023-07-24 18:18:57.060,737.5435,550.414
2023-07-24 18:18:57.080,770.90525,527.26625
2023-07-24 18:18:57.100,780.846,515.81525
2023-07-24 18:18:57.120,786.1435,509.173
2023-07-24 18:18:57.140,784.16825,500.85775
2023-07-24 18:18:57.160,778.42725,504.25149999999996
2023-07-24 18:18:57.180,778.6865,504.06825000000003
2023-07-24 18:18:57.200,781.13275,501.7865
2023-07-24 18:18:57.220,780.86,502.86475
2023-07-24 18:18:57.240,775.731,503.56
2023-07-24 18:18:57.260,774.2697499999999,502.958
2023-07-24 18:18:57.280,773.62275,501.139
2023-07-24 18:18:57.300,773.29875,503.24925
2023-07-24 18:18:57.320,772.8797500000001,506.16375
2023-07-24 18:18:57.340,768.8225,509.2425
2023-07-24 18:18:57.360,766.70675,511.478
2023-07-24 18:18:57.380,764.78,513.563
2023-07-24 18:18:57.400,763.57725,514.72825
2023-07-24 18:18:57.420,758.2375,539.307
2023-07-24 18:18:57.440,747.60975,571.72775
2023-07-24 18:18:57.460,739.55475,578.01625
2023-07-24 18:18:57.480,736.5495,578.7275
2023-07-24 18:18:57.500,735.22475,582.54175
2023-07-24 18:18:57.520,734.24625,586.98025
2023-07-24 18:18:57.540,734.34275,586.492
2023-07-24 18:18:57.560,730.84875,588.44425
2023-07-24 18:18:57.580,728.29325,589.99575
2023-07-24 18:18:57.600,729.5605,591.87075
2023-07-24 18:18:57.620,727.424,590.7574999999999
2023-07-24 18:18:57.640,724.29025,588.713
2023-07-24 18:18:57.660,723.831,586.88525
2023-07-24 18:18:57.680,716.9835,585.93625
2023-07-24 18:18:57.700,673.16325,575.55425
2023-07-24 18:18:57.720,635.04975,537.9565
2023-07-24 18:18:57.740,630.17075,536.00975
2023-07-24 18:18:57.760,635.865,539.31875
2023-07-24 18:18:57.780,634.9715,542.092
2023-07-24 18:18:57.800,633.0472500000001,545.96325
2023-07-24 18:18:57.820,634.12175,548.46325
2023-07-24 18:18:57.840,632.0345,549.5955
2023-07-24 18:18:57.860,633.747,549.209
2023-07-24 18:18:57.880,635.885,546.846
2023-07-24 18:18:57.900,632.09275,545.0319999999999
2023-07-24 18:18:57.920,628.05925,542.91075
2023-07-24 18:18:57.940,618.08525,543.78475
2023-07-24 18:18:57.960,619.787,534.8924999999999
2023-07-24 18:18:57.980,623.00925,525.44075
2023-07-24 18:18:58.000,629.4649999999999,522.26675
2023-07-24 18:18:58.020,631.70975,521.44625
2023-07-24 18:18:58.040,633.67975,522.06025
2023-07-24 18:18:58.060,635.17,523.0645
2023-07-24 18:18:58.080,634.59725,526.197
2023-07-24 18:18:58.100,634.7615000000001,526.39725
2023-07-24 18:18:58.120,635.6925,527.65525
2023-07-24 18:18:58.140,636.2325,528.8795
2023-07-24 18:18:58.160,636.7475,523.8050000000001
2023-07-24 18:18:58.180,637.4935,512.3905
2023-07-24 18:18:58.200,638.70075,511.1435
2023-07-24 18:18:58.220,640.3785,511.3835
2023-07-24 18:18:58.240,642.396,513.5225
2023-07-24 18:18:58.260,644.5717500000001,515.0885
2023-07-24 18:18:58.280,645.86875,517.5889999999999
2023-07-24 18:18:58.300,646.6365,519.057
2023-07-24 18:18:58.320,646.89,519.4595
2023-07-24 18:18:58.340,647.8455,519.707
2023-07-24 18:18:58.360,648.1825,520.0185
2023-07-24 18:18:58.380,647.6725,521.218
2023-07-24 18:18:58.400,646.38025,522.5092500000001
2023-07-24 18:18:58.420,646.45275,522.693
2023-07-24 18:18:58.440,646.1125,522.8032499999999
2023-07-24 18:18:58.460,644.17325,523.23025
2023-07-24 18:18:58.480,642.1800000000001,524.8305
2023-07-24 18:18:58.500,640.3525,524.687
2023-07-24 18:18:58.520,637.58,526.1469999999999
2023-07-24 18:18:58.540,635.6595,527.077
2023-07-24 18:18:58.560,636.01325,526.3995
2023-07-24 18:18:58.580,636.162,526.3625
2023-07-24 18:18:58.600,636.19475,526.1965
2023-07-24 18:18:58.620,636.70975,525.717
2023-07-24 18:18:58.640,637.17575,526.129
2023-07-24 18:18:58.660,637.27475,526.16425
2023-07-24 18:18:58.680,636.60875,525.5785
2023-07-24 18:18:58.700,636.92925,524.7175
2023-07-24 18:18:58.720,638.28375,525.031
2023-07-24 18:18:58.740,639.1045,526.692
2023-07-24 18:18:58.760,641.8905,527.74375
2023-07-24 18:18:58.780,643.3787500000001,527.50625
2023-07-24 18:18:58.800,643.3,527.336
2023-07-24 18:18:58.820,641.84925,527.94175
2023-07-24 18:18:58.840,642.0955,528.03175
2023-07-24 18:18:58.860,642.26375,527.46325
2023-07-24 18:18:58.880,641.93175,527.14675
2023-07-24 18:18:58.900,641.64275,527.387
2023-07-24 18:18:58.920,641.651,527.04425
2023-07-24 18:18:58.940,641.1302499999999,527.0765
2023-07-24 18:18:58.960,640.7425000000001,528.917
2023-07-24 18:18:58.980,639.972,529.2025
2023-07-24 18:18:59.000,639.2105,529.268
2023-07-24 18:18:59.020,664.88325,525.11025
2023-07-24 18:18:59.040,698.42775,520.538
