hx,hy,hz
-0.5269597629727293,0.43892137854494917,0.727778422092828
-0.526328305302882,0.4405291631839142,0.7272637564333015
-0.5257584628349397,0.44203809061702076,0.7267601841055273
-0.5252452859845085,0.44346208631849066,0.7262635661721601
-0.5247839441116624,0.4448143892085455,0.7257699161274435
-0.5243696467617542,0.44610746615159363,0.7252755353648418
-0.5239975020015665,0.44735331297106123,0.724776952772323
-0.5236626114081137,0.4485637505552528,0.7242706891080434
-0.5233600632308424,0.4497506852553715,0.723753110754857
-0.5230848407796884,0.4509262930808074,0.7232203865730624
-0.5228320393639287,0.45210294538767637,0.7226683785709341
-0.5225970830931582,0.45329277282626534,0.7220927577853129
-0.5223757758650246,0.4545069958198518,0.721489389762751
-0.5221642699984159,0.45575527227134255,0.7208547752036439
-0.5219590114598688,0.4570452394684118,0.7201863921479624
-0.5217567785388886,0.4583823780631386,0.7194827722259256
-0.521554806671052,0.4597702186017791,0.7187432989080274
-0.5213508799687632,0.4612107052058738,0.7179679278068742
-0.5211433138865776,0.46270464321494864,0.7171569281117232
-0.5209308335435747,0.46425205784605394,0.7163107520129102
-0.5207124339702173,0.4658522661681639,0.7154300994610154
-0.5204872454938836,0.46750384448390286,0.7145160478750359
-0.5202544177965879,0.46920458967778594,0.713570174396628
-0.5200130977409984,0.47095145490612716,0.7125946290140089
-0.5197624683015445,0.4727402219976341,0.711592340494692
-0.5195017923544963,0.474565041676443,0.710567314868269
-0.519230458332015,0.4764184329107679,0.7095246351770839
-0.5189480407860904,0.4782917926252497,0.7084701066887744
-0.5186543507438591,0.4801761796223134,0.7074097122444571
-0.5183493865083734,0.48206302308670845,0.706349173765282
-0.5180332828681609,0.48394455603954345,0.7052936867153464
-0.5177063008533926,0.48581407003938687,0.7042477372405695
-0.5173688328916065,0.48766588557901197,0.703215098525917
-0.5170214085443818,0.48949508313284634,0.7021989936588853
-0.5166646818461521,0.4912971729276982,0.7012023205937542
-0.5162995166777746,0.49306785727246943,0.7002277466674912
-0.5159271419319368,0.49480293757821076,0.6992776538556887
-0.5155492713584562,0.49649824314188007,0.6983540959705123
-0.5151680003776713,0.4981496406066762,0.6974588639843292
-0.5147855376171754,0.4997530519943755,0.6965936672713173
-0.5144040452067252,0.501304416480031,0.6957602750176048
-0.5140255378730832,0.5027996335889265,0.6949606282928039
-0.5136517143154006,0.5042345109670836,0.6941969996554553
-0.5132838169597098,0.5056048967888512,0.6934719976973881
-0.5129226930806059,0.5069071067194607,0.6927882043454867
-0.5125690229232601,0.508138193795969,0.6921477968940338
-0.5122235004316201,0.5092959062760309,0.6915524314584213
-0.5118868418814284,0.5103786997813838,0.6910032155627943
-0.5115598206971435,0.5113855708448588,0.6905007949162582
-0.51124339434413,0.512315822221236,0.6900454260708286
-0.510938648243338,0.513169200179956,0.6896369115106403
-0.5106465683065396,0.5139462613338898,0.6892744901254302
-0.5103679162012926,0.5146484743389212,0.6889568476856667
-0.5101032875733373,0.5152779472157907,0.6886822729822178
-0.5098532057905454,0.5158370963759885,0.6884488350977819
-0.5096181319150147,0.5163284523050061,0.6882545233877999
-0.5093984305780307,0.5167546659094577,0.6880972708748698
-0.5091943338947297,0.517118471322826,0.6879750118618018
-0.509005875469274,0.5174225285119202,0.6878858522502764
-0.5088328063668883,0.5176694761794185,0.687828095236683
-0.5086745825164625,0.5178621749721292,0.6878000703946159
-0.5085304648983434,0.5180038473972567,0.6877999566384941
-0.5083996155778937,0.5180980632863902,0.6878257248018147
-0.5082810967921612,0.5181485731159367,0.6878752669064914
-0.5081739241988461,0.5181591078879899,0.6879465107674201
-0.5080771568243769,0.5181333319360789,0.6880373921888799
-0.5079899708308357,0.5180748683863604,0.6881457841778457
-0.5079117991670462,0.5179871966293371,0.688269473676535
-0.5078423575028818,0.5178734296334508,0.6884063122935484
-0.507781612804104,0.51773612012399,0.6885543868257761
-0.5077298703828198,0.5175771855549894,0.6887120121749155
-0.5076877111043765,0.5173981180118226,0.6888776200976654
-0.5076555571876314,0.5172005556382323,0.6890496502459161
-0.5076332798655595,0.5169866666714908,0.6892265517642477
-0.5076201178383547,0.5167589517946206,0.6894069927886574
-0.5076146829599667,0.5165199034708909,0.6895901122854605
-0.5076151847423963,0.5162718045865753,0.689775505514558
-0.507619863830617,0.5160166402045333,0.6899629706561151
-0.5076273112211827,0.5157560965529275,0.6901522743357729
-0.5076367490320324,0.5154915553624311,0.690342949107334
-0.5076481832203049,0.5152241583463519,0.6905341329213329
-0.5076621201131407,0.5149550068413307,0.6907246287278862
-0.5076791652129634,0.5146852403853892,0.6909131410952486
-0.5076998328912067,0.5144158231413538,0.6910985751570062
-0.5077244034592179,0.5141474305200412,0.6912802252499494
-0.5077527615519987,0.5138807445980224,0.6914576729400733
-0.5077842953614246,0.5136167536571878,0.6916306382361566
-0.5078179943937454,0.5133566908622559,0.6917989538275324
-0.5078527722868575,0.5131017075206568,0.6919625708229743
-0.5078877732812858,0.5128525577946977,0.6921215671504635
-0.50792255454971,0.5126094765001714,0.6922761032867717
-0.5079571335386512,0.5123722871569768,0.6924263064332012
-0.5079918214237322,0.5121406953651921,0.6925721749517926
-0.5080269540888228,0.511914549242719,0.6927135830867308
-0.5080627333224751,0.5116939114398444,0.6928503445941901
-0.5080991696898061,0.5114790201047834,0.6929822838667523
-0.5081360637876088,0.5112702515557477,0.6931092774971043
-0.5081730413616956,0.5110681268397896,0.693231223879647
-0.5082096825482575,0.5108732860023195,0.6933479676276493
-0.5082456288395589,0.5106863468104157,0.6934593253730988
-0.5082805262586052,0.5105078593841722,0.6935651606974399
-0.5083140695622542,0.510338262492613,0.6936653836837187
-0.5083461846961298,0.5101775883216317,0.6937600340746156
-0.5083771045343436,0.5100252190146902,0.6938494040887362
-0.5084074614943543,0.5098798632549099,0.6939339868777296
-0.5084382636540243,0.5097397671000027,0.694014338388852
-0.5084704789410075,0.5096032911100696,0.6940909578256209
-0.508504646713131,0.5094693780293942,0.6941642292148855
-0.5085408952305498,0.5093374384264374,0.6942344933056164
-0.5085791644076104,0.509206975799584,0.694302159961712
-0.508619290764596,0.5090773647878022,0.6943678086740674
-0.5086609485499027,0.5089479401785176,0.6944321663116977
-0.5087037653185368,0.5088181472220416,0.6944959123049409
-0.5087476213944505,0.5086875353829081,0.6945594640284959
-0.5087928339790092,0.5085557453729295,0.694622851581916
-0.5088401711195439,0.5084225155677261,0.6946857029756828
-0.5088908337358375,0.5082875574722254,0.6947473485077603
-0.5089464077680756,0.508150331537834,0.6948070196665842
-0.5090086842492673,0.5080100327724606,0.6948639909805034
-0.5090792746969462,0.5078659586041719,0.6949175923554509
-0.5091592183535057,0.5077180021093833,0.6949671364170418
-0.509248854410646,0.5075667256828374,0.6950119590777183
-0.5093479243622129,0.5074129407254772,0.6950516524203283
-0.5094558465940953,0.5072573131370555,0.6950861519553306
-0.5095720478530545,0.5071002725412384,0.6951155599146419
-0.5096961205543485,0.5069421621318775,0.6951399204080458
-0.5098277271264237,0.5067834370313312,0.6951591448034152
-0.5099663796829617,0.5066246585494923,0.6951731776634249
-0.5101113501276644,0.5064662599608666,0.6951822336568904
-0.5102617670892416,0.5063082905704829,0.6951869129569113
-0.5104168236423735,0.5061503550153712,0.6951880927206995
-0.5105760415781245,0.5059917571261711,0.6951866278106787
-0.5107394135611119,0.5058316361297494,0.6951831466063835
-0.5109072990172273,0.5056690176929138,0.6951780896694063
-0.5110801687216714,0.505502814039852,0.6951718968264028
-0.5112583911907704,0.5053318559266128,0.6951651406844205
-0.5114421425052583,0.5051551022161967,0.6951584406267214
-0.5116314018957362,0.5049718583844733,0.6951523076520246
-0.5118260947545631,0.5047817148350878,0.69514708450546
-0.5120263495435603,0.5045842276981868,0.6951429885507874
-0.5122324801242111,0.5043788358549366,0.6951401846012203
-0.5124446343720038,0.5041652039280926,0.6951387946672867
-0.5126625038784454,0.5039435280050452,0.6951388909411639
-0.5128852184819285,0.5037145089391606,0.6951405945180621
-0.5131113563890185,0.5034790463455348,0.6951442913781373
-0.5133390219243101,0.5032379647438097,0.6951507745880032
-0.5135660539474726,0.5029919110364794,0.6951611652449323
-0.5137903166123738,0.5027414982612407,0.6951765937381664
-0.5140099266472286,0.5024876914974543,0.6951977525867513
-0.514223400877831,0.502232001646316,0.6952246475147241
-0.5144297238791663,0.5019761939318469,0.6952567582665425
-0.5146283482317275,0.5017217482327601,0.6952934276595362
-0.5148190701049196,0.5014696075749344,0.6953341338773376
-0.5150018057267651,0.5012203588906411,0.6953785242094468
-0.5151764348877768,0.5009745666516835,0.6954262897708701
-0.5153427910039174,0.5007330535944192,0.6954769707174359
-0.5155007940007287,0.5004969760161544,0.6955298040941906
-0.5156506638713121,0.500267629985999,0.6955837054138536
-0.5157929921482234,0.5000461241302357,0.6956374508270178
-0.5159285893173741,0.4998331171713336,0.6956899781538989
-0.5160582473225592,0.4996287947111663,0.6957405787115163
-0.5161824956255846,0.4994330140052272,0.6957889735626728
-0.5163014671510513,0.4992453854377428,0.6958353541871753
-0.5164149053558807,0.4990652572839514,0.69588038806851
-0.5165222680966884,0.4988917880449,0.6959250896336583
-0.516622889323557,0.4987242849775344,0.6959704575631259
-0.5167161527396407,0.49856244287027834,0.6960171751165087
-0.5168016991019841,0.4984061182591896,0.6960656183773976
-0.5168794832142919,0.4982550445446838,0.6961160179294124
-0.5169496674841392,0.498108828481079,0.6961685401375481
-0.5170125481040213,0.49796703652875685,0.696223280014217
-0.5170684849143373,0.49782917926065556,0.6962803244276358
-0.5171178499822118,0.497694692732799,0.6963398035839826
-0.5171611435398328,0.4975629534991225,0.6964017941661285
-0.5171990950520751,0.4974333672083388,0.6964661809916464
-0.5172324436440684,0.4973055997283957,0.6965326551718637
-0.5172616615107295,0.49717961377456776,0.6966008937534686
-0.5172868789454399,0.4970554118265717,0.6966707991905525
-0.5173079567399891,0.49693276400038006,0.6967426396858744
-0.5173246487014725,0.49681111657086185,0.6968169934046612
-0.5173368216614179,0.4966897106196341,0.6968945001345945
-0.5173445947813168,0.496567788735917,0.6969756103627134
-0.5173482802824569,0.4964447889522767,0.6970604912135774
-0.5173482356449324,0.49632040740929045,0.6971490918477563
-0.5173447669823054,0.49619446452316424,0.6972413107759712
-0.517338153563465,0.4960666434684646,0.6973371638637053
-0.5173286602721995,0.4959364432893941,0.6974368082331451
-0.5173164218452839,0.49580357165188543,0.6975403486726959
-0.5173013757235739,0.4956683496608183,0.6976476000238363
-0.517283406478917,0.4955315636851979,0.6977580861396522
-0.5172625506109155,0.4953939736877199,0.6978712378149574
-0.5172390788168796,0.49525615134915546,0.697986446784956
-0.517213399138576,0.4951185912780963,0.6981030585252535
-0.5171859166952595,0.49498161716823963,0.698220542692349
-0.5171569516883151,0.49484518785151915,0.698338691023664
-0.5171266748078853,0.49470887279563547,0.698457681881595
-0.5170951158644707,0.49457190337840695,0.6985780368275039
-0.517062214830578,0.4944332990691716,0.6987004928909615
-0.5170278344258495,0.4942921098485451,0.6988258213391876
-0.5169917526337272,0.49414761637838883,0.6989546916190376
-0.5169537194837545,0.49399933115743283,0.6990876287904977
-0.5169135264126135,0.4938469118028787,0.6992250238045232
-0.5168710336266756,0.4936902110727782,0.6993670782132998
-0.5168262258261417,0.49352932456432286,0.6995137297390163
-0.516779319592832,0.4933644370188,0.6996646819200554
-0.516730872772969,0.4931956264912058,0.6998194618137115
-0.5166818584760993,0.4930228026351611,0.6999774090665035
-0.5166336010858809,0.4928458273143855,0.7001376384167858
-0.5165874096745543,0.4926648194183771,0.700299096010549
-0.51654410981626,0.4924803699776583,0.7004607539332923
-0.5165038268822106,0.4922934343921666,0.7006218461269939
-0.5164661096120908,0.49210505174158603,0.7007819744204061
-0.5164302683139697,0.4919161946249035,0.7009409643007858
-0.5163956867662477,0.4917277127764308,0.7010986743511041
-0.5163620431587475,0.4915402065600063,0.7012549220646299
-0.5163295095194876,0.49135395213506927,0.7014093892446932
-0.516298797461626,0.49116897717989755,0.7015615351455153
-0.5162708623841015,0.49098528488112714,0.701710657381926
-0.5162465154489732,0.4908029556440113,0.7018561063479436
-0.5162263076745727,0.490621988694928,0.701997481102113
-0.5162104368381049,0.4904423254531798,0.7021346810288539
-0.5161985578927971,0.49026411866224273,0.7022678568621313
-0.5161898733072571,0.49008774393424687,0.702397336228205
-0.516183448791682,0.48991349703245773,0.7025236028910011
-0.5161784712241478,0.48974138610182194,0.7026472518865833
